Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
34678566,11/01/2016 10:35:00 AM,11/01/2016 10:35:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11421,,,,,86 ROAD,FOREST PARKWAY,INTERSECTION,Woodhaven,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:35:00 AM,09 QUEENS,QUEENS,1022755,191767,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.69294912579637,-73.86114819230785,"(40.692949125796, -73.861148192308)"
34678576,11/01/2016 07:50:00 PM,11/02/2016 09:10:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11694,,,,,BEACH CHANNEL DRIVE,BEACH 108 STREET,INTERSECTION,Rockaway Park,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 09:10:00 AM,14 QUEENS,QUEENS,1031212,152064,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.583932254576226,-73.83092804585388,"(40.583932254576, -73.830928045854)"
34678581,11/01/2016 10:39:00 AM,11/01/2016 10:39:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11692,,,,,BEACH CHANNEL DRIVE,BEACH 64 STREET,INTERSECTION,Arverne,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:39:00 AM,14 QUEENS,QUEENS,1041666,155398,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.59302184675077,-73.79326349610514,"(40.593021846751, -73.793263496105)"
34678591,11/01/2016 06:20:00 AM,01/04/2017 10:17:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11360,23 AVE,23 AVE,BAY CLUB DR,SEE COMMENTS FOR CROSS ST,23 AVENUE,CORPORAL KENNEDY STREET,BLOCKFACE,Bayside,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/01/2016 10:32:00 AM,Unspecified QUEENS,QUEENS,1044386,223083,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.77878299865607,-73.78286558491038,"(40.778782998656, -73.78286558491)"
34678600,11/01/2016 10:30:00 AM,11/01/2016 10:30:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,11369,,,,,98 STREET,31 AVENUE,INTERSECTION,East Elmhurst,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:30:00 AM,03 QUEENS,QUEENS,1019966,216485,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.76080563596462,-73.87107432371394,"(40.760805635965, -73.871074323714)"
34678605,11/01/2016 10:43:00 AM,11/01/2016 10:43:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Base Door/Cover Open,,11358,,,,,UTOPIA PARKWAY,27 AVENUE,INTERSECTION,Flushing,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:43:00 AM,11 QUEENS,QUEENS,1041708,220960,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.77297375225098,-73.79255321654014,"(40.772973752251, -73.79255321654)"
34678606,11/01/2016 10:44:00 AM,11/01/2016 10:44:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11434,,,,,144 ROAD,FARMERS BOULEVARD,INTERSECTION,Jamaica,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:44:00 AM,12 QUEENS,QUEENS,1049010,182682,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.667859777275496,-73.76655843224955,"(40.667859777275, -73.76655843225)"
34678607,11/01/2016 07:51:00 PM,11/02/2016 09:10:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11694,,,,,BEACH CHANNEL DRIVE,BEACH 108 STREET,INTERSECTION,Rockaway Park,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 09:10:00 AM,14 QUEENS,QUEENS,1031212,152064,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.583932254576226,-73.83092804585388,"(40.583932254576, -73.830928045854)"
34678654,11/01/2016 03:50:00 PM,11/01/2016 03:50:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10309,,,,,AMBOY ROAD,BLOOMINGDALE ROAD,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 03:50:00 PM,03 STATEN ISLAND,STATEN ISLAND,924290,130242,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.52395682989832,-74.21567357770238,"(40.523956829898, -74.215673577702)"
34678655,11/01/2016 03:54:00 PM,11/01/2016 03:54:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10303,,,,,LOCKMAN AVENUE,CONTINENTAL PLACE,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 03:54:00 PM,01 STATEN ISLAND,STATEN ISLAND,939346,168921,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.63021185530282,-74.16177486704981,"(40.630211855303, -74.16177486705)"
